Version 4.1
SHEET 1 2196 1492
SYMBOL Digital\\and 832 752 R0
WINDOW 40 16 52 Left 2
SYMATTR SpiceLine2 Vhigh=5
SYMATTR InstName A3
SYMBOL Digital\\and 832 896 R0
WINDOW 39 16 52 Left 2
SYMATTR SpiceLine Vhigh=5
SYMATTR InstName A4
SYMBOL Digital\\and 832 1088 R0
WINDOW 39 16 52 Left 2
SYMATTR SpiceLine Vhigh=5
SYMATTR InstName A5
SYMBOL Digital\\and 832 1264 R0
WINDOW 39 16 52 Left 2
SYMATTR SpiceLine Vhigh=5
SYMATTR InstName A6
SYMBOL pnp 1568 880 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL pnp 1568 1216 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn 1568 1296 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn 1568 928 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 2016 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 16
SYMBOL res 2016 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 16
SYMBOL Digital\\inv 1088 1104 R0
WINDOW 39 8 60 Left 2
SYMATTR SpiceLine Vhigh=5
SYMATTR InstName A7
SYMBOL cap 896 1008 R0
SYMATTR InstName C5
SYMATTR Value 100nf
SYMBOL cap 1008 1072 R0
SYMATTR InstName C6
SYMATTR Value 100nf
SYMBOL cap 896 1360 R0
SYMATTR InstName C7
SYMATTR Value 100nf
SYMBOL Digital\\inv 1088 768 R0
WINDOW 39 8 60 Left 2
SYMATTR SpiceLine Vhigh=5
SYMATTR InstName A8
SYMBOL Digital\\inv 1248 768 R0
WINDOW 39 8 60 Left 2
SYMATTR SpiceLine Vhigh=5
SYMATTR InstName A9
SYMBOL Digital\\inv 1248 1104 R0
WINDOW 39 8 60 Left 2
SYMATTR SpiceLine Vhigh=5
SYMATTR InstName A10
SYMBOL cap 1040 832 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 100nf
SYMBOL Digital\\inv 1104 912 R0
WINDOW 39 8 60 Left 2
SYMATTR SpiceLine Vhigh=5
SYMATTR InstName A11
SYMBOL Digital\\inv 1104 1280 R0
WINDOW 39 8 60 Left 2
SYMATTR SpiceLine Vhigh=5
SYMATTR InstName A12
SYMBOL res 1776 816 R0
SYMATTR InstName R15
SYMATTR Value 92k
SYMBOL res 1792 1248 R0
SYMATTR InstName R16
SYMATTR Value 92k
SYMBOL cap 1776 768 R0
SYMATTR InstName C9
SYMATTR Value 20nf
SYMBOL cap 1792 1344 R0
SYMATTR InstName C10
SYMATTR Value 20nf
SYMBOL ind 2048 1040 R0
SYMATTR InstName L1
SYMATTR Value 1000µ
SYMBOL res 1536 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL res 1536 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL res 1536 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL res 1536 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500
TEXT -1360 456 Left 2 !.tran 10ms
TEXT -1384 80 Left 3 ;Power Supply
TEXT -704 0 Left 2 ;Ramp Generator
TEXT 304 -184 Left 2 ;SINGLE ENDED-TO- DIFFERENTIAL INPUT CONVERTER AND PWM MODULATOR
TEXT -1632 120 Left 2 ;24f3100260
TEXT -1632 152 Left 2 ;Ananya Tiwari
TEXT 288 608 Left 3 ;H-BRIDGE DRIVER AND INTEGRATION
RECTANGLE Normal -800 480 -1424 48 2
RECTANGLE Normal 176 480 -736 -32 2
RECTANGLE Normal 1904 480 256 -224 2
RECTANGLE Normal 2192 1488 256 576 2
